Item name,unit,Protein,Fat,fibre,carbohydrate,Calories,energy_kj,Calcium,Iron,Betacarotene,caroten_total,Thiamine,Riboflavin,Niacin,Ascorbic Acid,ext_source,pu_cal,pu_prot,pu_fat
Paddy (Local variety),Kilograms,78.1,5.5,37.4,771.60004,3513.423,14710,81.1,7.2000003,0,469,1.7,0.59999996,25.1,0,0,3460,75,5
Paddy (HYV),Kilograms,78.1,5.5,37.4,771.60004,3513.423,14710,81.1,7.2000003,0,469,1.7,0.59999996,25.1,0,0,3460,75,5
Rice (local variety),Kilograms,60,0,0,771.60004,3513.423,3400,81.1,28.8,0,469,0,0.59999996,32,0,0,3460,75,5
Rice (HYV variety),Kilograms,78.1,5.5,37.4,771.60004,3513.423,14710,81.1,7.2000003,0,469,1.7,0.59999996,25.1,0,0,3460,75,5
Wheat (Local variety),Kilograms,105.8,15,112.95,644.44995,3208.8945,13435,351.5,40.35,28.5,2840,4.3999996,1.5,25.25,0,0,3410,121,17
Wheat (HYV),Kilograms,105.8,15,112.95,644.44995,3208.8945,13435,351.5,40.35,28.5,2840,4.3999996,1.5,25.25,0,0,3410,121,17
Jowar/Sorghum (Local variety),Kilograms,99.700005,17.3,102.200005,676.8,3339.0654,13980,276,39.5,82.9,2120,3.5,1.4,21,0,0,3490,104,19
Jowar/Sorghum (HYV),Kilograms,99.700005,17.3,102.200005,676.8,3339.0654,13980,276,39.5,82.9,2120,3.5,1.4,21,0,0,3490,104,19
Bajra/Pearl millet (Local variety),Kilograms,102.7,51.399998,70.7,580.26666,2987.166,12506.667,258.93332,60.766663,267.26666,2440.6333,2.3666666,1.9,8.133333,0,0,3032,97,42
Bajra/Pearl millet (HYV),Kilograms,102.7,51.399998,70.7,580.26666,2987.166,12506.667,258.93332,60.766663,267.26666,2440.6333,2.3666666,1.9,8.133333,0,0,3032,97,42
Maize (Local variety),Kilograms,88,37.7,122.399994,647.69995,3339.0654,13980,89.1,24.9,1860,8930,3.3000002,0.90000004,26.900002,0,0,3420,111,36
Maize (HYV),Kilograms,88,37.7,122.399994,647.69995,3339.0654,13980,89.1,24.9,1860,8930,3.3000002,0.90000004,26.900002,0,0,3420,111,36
Other minor millets,Kilograms,101.3,38.9,77.2,655.5,3460.877,14490,160.59999,12.6,19.1,1200,2.6,0.5,12.9,0,0,2615,97,34
Ragi/Finger millet,Kilograms,71.6,19.199999,111.8,668.2,3205.312,13420,3640,46.199997,15.299999,1540,3.7,1.7,13.400001,0,0,3280,73,13
Other cereals,Kilograms,90.54063,20.321875,82.95937,637.95,3135.3237,13126.973,443.1344,30.84375,222.45483,2294.478,2.7,1.015625,18.390625,15.525,0,2615,97,34
Redgram (Tur)/Pigeonpea,Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Blackgram (Urad),Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Bengalgram (Chenna)/Chickpea,Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Redgram dhal,Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Blackgram dhal,Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Bengalgram dhal,Kilograms,187.70001,51.100002,252.2,395.6,2868.539,12010,1500,67.8,1720,9990,3.7,2.3999999,21,0,0,3720,208,56
Greengram (Mung),Kilograms,238.79999,13.5,93.7,525.9,3255.4697,13630,431.30002,39.3,1220,6190,3.5,1.1999999,18.4,0,0,3480,245,12
Greengram dhal,Kilograms,238.79999,13.5,93.7,525.9,3255.4697,13630,431.30002,39.3,1220,6190,3.5,1.1999999,18.4,0,0,3480,245,12
Cowpea,Kilograms,204.3,18.9,170.1,489.3,3030.9543,12690,751.1,50.9,657.1,9330,5.6,1.5999999,26.900002,0,0,3150,197,11
Soybean,Kilograms,197.5,17.6,151.2,520.9,3083.5007,12910,1540,79,35.7,6220,4.5,0.90000004,18.7,0,0,3400,220,12
Other pulses,Kilograms,197.5,17.6,151.2,520.9,3083.5007,12910,1540,79,35.7,6220,4.5,0.90000004,18.7,0,0,3400,220,12
Other dhal,Kilograms,197.5,17.6,151.2,520.9,3083.5007,12910,1540,79,35.7,6220,4.5,0.90000004,18.7,0,0,3400,220,12
Milk,Kilograms,32.6,44.8,0,49.4,728.48,3050,1210,1.5999999,136.7,2000,0.29999998,1.1,0.79999995,20.1,0,1000,40,70
"Other milk products like curd, etc.",Kilograms,31,40,0,30,600,2512.0798,1490,2,0,0,0.5,1.5999999,1,10,0,600,31,40
Ghee,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Sugarcane,Kilograms,18.5,160,0,848.7,3534.9192,14800,1070,46.300003,0,184.9,0.39999998,0.099999994,0.19999999,0,0,3980,1,0
Sugar,Kilograms,18.5,160,0,848.7,3534.9192,14800,1070,46.300003,0,184.9,0.39999998,0.099999994,0.19999999,0,0,3980,1,0
Other sugar products,Kilograms,18.5,160,0,848.7,3534.9192,14800,1070,46.300003,0,184.9,0.39999998,0.099999994,0.19999999,0,0,3980,1,0
Gur (jaggery),Kilograms,18.55,160,0,848.75,3534.9192,14800,1070,46.35,5,184.95,0.39999998,0.099999994,0.19999999,5,0,3830,4,1
Mustard,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Groundnut oil,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Sunflower,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Safflower,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Safflower oil,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Edible oils,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Linseed,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Linseed Oil,Kilograms,0,1000,0,0,9000,37681.203,0,0,0,0,0,0,0,0,0,9000,0,1000
Eggs,Number,13.28,9.15,0,0,134.70909,564,49.44,1.82,13.6,135,0.06,0.19,0.11,0,0,100,8,8
Fish,Kilograms,188.25,22.7,0,0,1129.7411,4730,414.49997,10.9,0,0,0.049999997,0.35,22.7,0,0,1050,140,20
Goat,Kilograms,194.45,96.4,0,0,1648.3224,6901.1963,787.2,21.85,0,0,1.1500001,1.3499999,61.550003,0,0,1180,214,36
Sheep,Kilograms,194.45,96.4,0,0,1648.3224,6901.1963,787.2,21.85,0,0,1.1500001,1.3499999,61.550003,0,0,1180,214,36
Bullocks,Kilograms,196.1,38.05,0,0,1128.6243,4725.324,38.199997,9.75,0,0,0.099999994,0.29999998,21.800001,0,0,1140,226,26
Cow,Kilograms,196.1,38.05,0,0,1128.6243,4725.324,38.199997,9.75,0,0,0.099999994,0.29999998,21.800001,0,0,1140,226,26
Young Cattle (under 3 years),Kilograms,196.1,38.05,0,0,1128.6243,4725.324,38.199997,9.75,0,0,0.099999994,0.29999998,21.800001,0,0,1140,226,26
He buffalo,Kilograms,196.1,38.05,0,0,1128.6243,4725.324,38.199997,9.75,0,0,0.099999994,0.29999998,21.800001,0,0,1140,226,26
She buffalo,Kilograms,196.1,38.05,0,0,1128.6243,4725.324,38.199997,9.75,0,0,0.099999994,0.29999998,21.800001,0,0,1140,226,26
Pig,Kilograms,194.1,113,0,0,1786.5674,7480,81.2,10,0,0,3,1.1,44.899998,0,0,1140,187,44
Poultry birds,Kilograms,174.2,138.1,0,0,1927.4865,8070,129.1,8.3,0,0,1.7,1.3,56,0,0,1090,259,6
Potato,Kilograms,14.35,2.4,28.35,198.4,910.0028,3810,185.1,4.6,26880,44395,0.65,0.24999999,8.55,205.45001,0,967,16,1
Onion,Kilograms,15,2.3999999,24.5,95.600006,480.08026,2010,210.3,4.3,10.8,891,0.39999998,0.099999994,3.4,66.9,0,550,15,1
Tomato,Kilograms,9,4.7,17.7,27.1,195.85364,820,101.7,3,9050,46560,0.29999998,0.29999998,5.2,274.69998,0,200,9,2
Brinjal,Kilograms,14.8,3.1999998,39.8,35.2,253.17665,1060,165.9,3.7,1460,3090,0.59999996,1.1,5.2999997,20.9,0,240,14,3
Leafy vegetables,Kilograms,17.45244,4.721951,27.47195,62.2061,378.47052,1584.5803,541.0342,18.584146,14504.395,53000.76,1.0207317,0.7012195,3.8146343,299.36584,0,260,20,7
Chillies,Kilograms,23.599998,7.2000003,47.7,58.600002,422.75723,1770,184.5,12,1250,13470,0.90000004,1.1,8.9,940.7,0,290,29,6
Cabbage,Kilograms,13.6,1.1999999,27.6,32.5,214.9613,900,517.6,3.5,204.79999,2730,0.29999998,0.5,2.3999999,332.5,0,270,18,1
Lemon,Number,0.41,0.75,0,6.97,36.543423,153,22.68,0.12,2.62,85.99,0.04,0.01,0.1,48.16,0,10,0.2,0.200000003
Other vegetables,Rupees,1.3504878,0.30439025,3.1143901,10.39122,51.33182,214.91608,25.91683,0.76682925,295.87894,1047.1525,0.04414634,0.0402439,0.43292683,29.59317,0,27.70000076,0.8,0.1599999964
Banana,Number,1.25,0.32,2.21,24.95,110.58565,463,6.77,0.4,53.06,260,0.01,0.04,0.48,8.06,0,116,1.2,0.3000000119
Coconut,Number,3.84,41.38,10.42,6.3,408.66534,1711,8,1.3,2.66,204,0.03,0.08,0.3,0.8,0,660,6.7,62.40000153
Orange,Number,0.7,0.13,1.29,7.92,37.25996,156,19.52,0.81,31.94,675,0.07,0.02,0.28,42.72,0,50,1,1
Mango,Kilograms,6.8,5.7999997,19.7,86.7,449.0303,1880,151.09999,5.1,10610,12100,0.29999998,0.39999998,2.8,307.5,0,740,6,4
Grapes,Kilograms,7.6,3.1999998,13.5,132.29999,606.6686,2540,105.7,2.2,293.6,2130,0.29999998,0.29999998,1.4,183,0,710,5,3
Other Fruits,Rupees,1.3504878,0.30439025,3.1143901,10.39122,51.33182,214.91608,25.91683,0.76682925,295.87894,1047.1525,0.04414634,0.0402439,0.43292683,29.59317,0,5.199999809,0.2,0.05000000075
Groundnuts,Kilograms,236.5,396.30002,103.8,172.70001,5197.287,21760,540,34.4,227.5,828,5.7,1.1999999,113.5,0,0,5670,253,401
Sesamum,Kilograms,191700,431000,171600,102900,5073087,21240000,16640000,139000,130899.99,607800,3400,1000,31199.998,0,0,4500,200,400.000006
Other oilseeds,Kilograms,191700,431000,171600,102900,5073087,21240000,16640000,139000,130899.99,607800,3400,1000,31199.998,0,0,4500,200,400.000006
Fennel,Kilograms,71.34286,23.414286,169.15715,310.94287,1806.6986,7564.2856,2105.4143,121.42858,16862.65,181244.16,1.7571428,2.0285714,17.928572,39.585712,0,3599.999905,140,189.9999976
Other spices,Kilograms,71.34286,23.414286,169.15715,310.94287,1806.6986,7564.2856,2105.4143,121.42858,16862.65,181244.16,1.7571428,2.0285714,17.928572,39.585712,0,3599.999905,140,189.9999976
Tea,Kilograms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.8,0.07999999821
Meals,Number,10,1.67,3.3,70,333,1394.2043,0,2.4,0,0,0,0,0,0,1,1200,25,20
Complete meals in hotel,Number,10,1.67,3.3,70,333,1394.2043,0,2.4,0,0,0,0,0,0,1,1200,25,20
Various processed foods,Rupees,4.65875,4.695,6.3075,33.49875,196.28749,821.6427,87.200836,4.2845836,672.9814,5860.5703,0.060208336,0.08404166,0.6455,3.02125,0,26.60000038,0.7,1.049999952
"Pan, betel, etc.",Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.700000048,0.2,0.0700000003